"0","setwd(""/Users/elragaby/Desktop/Data Science"")"
"0","getwd()"
"1","[1]"
"1"," ""/Users/elragaby/Desktop/Data Science"""
"1","
"
"0","dir()"
"1"," [1]"
"1"," ""coord""                          "
"1"," ""Data Science.Rproj""             "
"1","
"
"1"," [3]"
"1"," ""Heart2022.csv""                  "
"1"," ""HeartRData.R""                   "
"1","
"
"1"," [5]"
"1"," ""NBAPlayersData.csv""             "
"1"," ""neighborhood_boundaries.geojson"""
"1","
"
"1"," [7]"
"1"," ""NY Airbnb Listings.Rmd""         "
"1"," ""NY-Airbnb-Listings.html""        "
"1","
"
"1"," [9]"
"1"," ""NY.R""                           "
"1"," ""NY2024.csv""                     "
"1","
"
"1","[11]"
"1"," ""USACOLLEGES.csv""                "
"1","
"
"0","NYData <- read.csv(""NY2024.csv"", TRUE, "","")"
"0","head(NYData)"
