"0","#Checking number of rows in the dataset "
"0","nrow(NYData)"
"1","[1]"
"1"," 20758"
"1","
"
"0","#Checking type of every column in the dataset"
"0","str(NYData)"
"1","'data.frame':	"
"1",""
"1","20758"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.31e+06 4.53e+07 9.71e+17 3.86e+06 4.09e+07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rental unit in Brooklyn · ★5.0 · 1 bedroom"" ""Rental unit in New York · ★4.67 · 2 bedrooms · 1 bed · 1 bath"" ""Rental unit in New York · ★4.17 · 1 bedroom · 2 beds · 1 bath"" ""Rental unit in New York · ★4.64 · 1 bedroom · 1 private bath"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_id                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7130382 51501835 528871354 19902271 61391963 51501835 51501835 51501835 2526182 14251313"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_name                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Walter"" ""Jeniffer"" ""Joshua"" ""John And Catherine"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","borough                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Brooklyn"" ""Manhattan"" ""Manhattan"" ""Manhattan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighborhood                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Clinton Hill"" ""Hell's Kitchen"" ""Chelsea"" ""Washington Heights"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","40.7 40.8 40.8 40.8 40.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-74 -74 -74 -73.9 -74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","room_type                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Private room"" ""Entire home/apt"" ""Entire home/apt"" ""Private room"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","55 144 187 120 85 115 105 130 90 292"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_nights                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 30 2 30 30 30 30 30 30 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 9 6 156 11 5 3 10 19 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_review                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""12/20/15"" ""5/1/23"" ""12/18/23"" ""9/17/23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviews_per_month             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.03 0.24 1.67 1.38 0.24 0.16 0.1 0.26 0.24 1.71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 139 1 2 133 139 139 139 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_365              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 364 343 363 335 276 364 295 5 365"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews_ltm         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 6 12 3 2 0 2 2 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","license                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No License"" ""No License"" ""Exempt"" ""No License"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rating                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""4.67"" ""4.17"" ""4.64"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bedrooms                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""2"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","beds                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","baths                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Not specified"" ""1"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Looking for which columns have null values"
"0","colSums(is.na(NYData))"
"1","                            id "
"1","                          name "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                       host_id "
"1","                     host_name "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                       borough "
"1","                  neighborhood "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                      latitude "
"1","                     longitude "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                     room_type "
"1","                         price "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                minimum_nights "
"1","             number_of_reviews "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                   last_review "
"1","             reviews_per_month "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","calculated_host_listings_count "
"1","              availability_365 "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","         number_of_reviews_ltm "
"1","                       license "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                        rating "
"1","                      bedrooms "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"1","                          beds "
"1","                         baths "
"1","
"
"1","                             0 "
"1","                             0 "
"1","
"
"0","# Dropping columns that are not significant "
"0","NYData <- NYData[, !(names(NYData) %in% c('id', 'host_name'))]"
"0",""
"0","head(NYData, 3)"
